start,end,duration
02:01.8,02:02.4,00:00.6
03:03.5,03:07.8,00:04.3
03:13.5,03:14.7,00:01.1
03:25.6,03:25.9,00:00.3
03:28.7,03:30.5,00:01.7
03:31.7,03:34.2,00:02.5
03:35.7,03:36.1,00:00.5
03:37.5,03:40.0,00:02.5
03:44.9,03:46.4,00:01.6
03:48.3,03:52.3,00:04.0
03:54.1,03:55.8,00:01.7
03:58.6,04:06.0,00:07.4
04:12.1,04:13.1,00:01.0
04:14.7,04:15.5,00:00.8
04:20.4,04:22.6,00:02.2
04:23.2,04:28.4,00:05.2
04:30.1,04:31.7,00:01.6
04:33.0,04:33.6,00:00.6
04:34.4,04:34.9,00:00.5
04:43.4,04:47.3,00:03.9
04:49.3,04:50.1,00:00.8
04:50.6,04:50.8,00:00.3
04:54.0,04:56.1,00:02.1
04:57.3,04:59.7,00:02.5
05:00.3,05:03.1,00:02.8
05:03.8,05:04.8,00:01.1
05:07.1,05:08.5,00:01.4
05:13.0,05:23.5,00:10.5
05:24.0,05:25.2,00:01.2
05:25.9,05:27.2,00:01.4
05:28.6,05:32.6,00:04.0
05:33.1,05:45.6,00:12.5
06:21.7,06:24.1,00:02.4
06:34.2,06:43.9,00:09.7
06:44.7,06:51.6,00:07.0
06:51.7,06:51.8,00:00.1
06:52.0,07:05.9,00:13.9
07:07.1,07:07.7,00:00.7
07:10.4,07:13.2,00:02.8
07:15.7,07:16.6,00:00.9
07:20.5,07:23.9,00:03.3
07:28.3,07:29.3,00:01.0
07:41.1,07:47.5,00:06.3
08:11.3,08:12.1,00:00.8
08:12.4,08:14.7,00:02.3
08:16.1,08:19.7,00:03.6
08:21.5,08:26.9,00:05.4
08:27.8,08:28.8,00:01.1
08:30.2,08:31.9,00:01.7
08:32.8,08:36.0,00:03.2
09:11.0,09:11.9,00:00.9
09:16.5,09:17.0,00:00.5
09:30.6,09:31.6,00:00.9
09:58.4,09:58.9,00:00.5
10:02.4,10:05.4,00:03.0
10:06.2,10:09.4,00:03.2
10:11.6,10:12.4,00:00.8
10:18.4,10:20.7,00:02.4
10:21.3,10:24.5,00:03.3
10:26.6,10:27.1,00:00.6
10:57.5,10:58.4,00:00.9
11:02.0,11:06.4,00:04.4
11:07.1,11:13.4,00:06.3
11:21.0,11:24.0,00:03.0
11:25.5,11:32.1,00:06.7
11:32.8,11:38.4,00:05.6
11:38.9,11:44.5,00:05.6
11:48.0,11:48.7,00:00.6
11:50.8,11:52.5,00:01.7
11:57.7,12:02.9,00:05.3
12:03.3,12:04.5,00:01.2
12:04.8,12:12.0,00:07.1
12:12.2,12:17.6,00:05.3
12:17.8,12:23.2,00:05.3
12:26.6,12:31.2,00:04.7
13:04.1,13:06.6,00:02.6
13:07.7,13:12.6,00:04.9
13:13.5,13:16.0,00:02.5
13:17.1,13:19.4,00:02.2
13:20.2,13:20.6,00:00.4
13:23.3,13:24.7,00:01.4
13:27.2,13:39.5,00:12.3
13:44.3,13:44.7,00:00.4
13:47.6,13:57.3,00:09.7
13:57.4,13:57.6,00:00.1
14:10.2,14:19.2,00:09.0
14:21.4,14:30.6,00:09.2
14:32.2,14:37.4,00:05.3
14:39.4,14:41.8,00:02.3
14:52.2,14:57.0,00:04.8
14:59.7,15:01.6,00:02.0
15:03.8,15:09.4,00:05.6
15:10.8,15:12.8,00:02.0
15:14.4,15:18.7,00:04.3
15:47.2,15:48.3,00:01.0
15:49.8,15:50.0,00:00.2
15:52.1,16:03.2,00:11.2
16:04.9,16:06.3,00:01.4
16:07.0,16:11.3,00:04.3
16:11.9,16:12.9,00:01.0
16:16.9,16:17.6,00:00.7
16:20.2,16:28.2,00:08.0
16:28.6,16:29.7,00:01.1
16:30.1,16:34.3,00:04.2
16:35.9,16:39.7,00:03.7
16:44.4,16:44.9,00:00.5
16:45.8,16:48.1,00:02.3
16:58.4,16:59.7,00:01.3
17:08.3,17:10.5,00:02.2
17:11.4,17:14.8,00:03.4
17:16.6,17:18.9,00:02.3
17:32.4,17:32.7,00:00.3
17:36.3,17:38.3,00:02.0
17:40.8,17:41.7,00:00.9
17:46.1,17:46.9,00:00.8
17:53.6,17:57.6,00:04.1
17:58.4,18:01.7,00:03.4
18:05.4,18:09.1,00:03.7
18:11.0,18:16.0,00:05.0
18:17.2,18:21.9,00:04.7
18:22.4,18:25.3,00:02.9
18:28.5,18:29.1,00:00.6
18:32.2,18:34.5,00:02.3
18:36.5,18:38.4,00:01.9
18:42.5,18:46.3,00:03.8
18:50.1,19:02.5,00:12.5
19:17.1,19:21.9,00:04.8
19:44.0,19:50.3,00:06.2
19:55.1,19:56.8,00:01.6
19:59.7,20:04.5,00:04.8
20:10.8,20:15.3,00:04.6
20:18.3,20:27.5,00:09.2
21:04.5,21:10.4,00:05.8
21:11.7,21:13.4,00:01.7
21:15.5,21:17.7,00:02.3
21:18.2,21:19.5,00:01.3
21:20.1,21:20.7,00:00.6
21:21.9,21:27.3,00:05.4
21:28.7,21:29.1,00:00.4
21:29.8,21:33.5,00:03.7
21:37.9,21:42.3,00:04.4
21:45.8,21:53.2,00:07.4
21:54.0,21:54.4,00:00.5
21:55.7,21:59.5,00:03.7
21:59.8,22:00.3,00:00.5
22:11.2,22:13.1,00:01.9
22:16.4,22:19.8,00:03.4
22:21.1,22:26.0,00:04.9
22:26.9,22:29.2,00:02.3
22:30.1,22:32.4,00:02.3
22:33.2,22:35.7,00:02.5
22:36.2,22:39.6,00:03.4
22:40.8,22:42.9,00:02.1
22:51.5,22:55.2,00:03.7
22:56.8,22:57.5,00:00.7
22:59.8,23:04.1,00:04.3
23:05.9,23:06.4,00:00.5
23:07.6,23:10.0,00:02.4
23:30.2,23:34.2,00:04.0
23:35.0,23:38.6,00:03.5
23:39.3,23:40.3,00:01.0
23:59.6,24:02.5,00:02.8
24:03.6,24:10.5,00:06.9
24:14.7,24:18.7,00:03.9
24:21.6,24:22.3,00:00.7
24:37.0,24:49.8,00:12.8
24:51.9,24:55.3,00:03.5
24:57.6,25:03.3,00:05.7
25:04.7,25:05.1,00:00.3
25:06.3,25:08.4,00:02.1
25:09.6,25:13.8,00:04.2
25:14.5,25:15.3,00:00.8
25:17.0,25:17.8,00:00.9
25:18.9,25:20.7,00:01.8
25:21.4,25:29.9,00:08.5
25:33.2,25:35.8,00:02.6
25:36.6,25:37.1,00:00.5
25:39.4,25:49.7,00:10.4
25:52.1,25:54.4,00:02.3
25:54.9,25:56.6,00:01.6
26:27.0,26:33.5,00:06.5
26:39.9,26:40.9,00:01.0
26:41.6,26:43.3,00:01.7
26:44.8,26:48.6,00:03.9
26:51.4,26:58.0,00:06.5
27:53.3,27:58.7,00:05.4
28:03.7,28:06.7,00:03.0
28:08.9,28:10.6,00:01.7
28:14.9,28:17.5,00:02.6
28:32.1,28:36.5,00:04.5
28:38.2,28:48.2,00:10.0
28:51.1,28:52.9,00:01.8
28:53.7,28:54.4,00:00.7
28:55.6,29:00.3,00:04.7
29:07.1,29:12.0,00:04.9
29:13.9,29:16.5,00:02.6
29:20.1,29:24.1,00:04.0
29:34.2,29:42.1,00:07.9
29:44.7,29:47.2,00:02.5
29:48.7,29:56.1,00:07.4
30:00.2,30:04.3,00:04.1
30:04.7,30:06.7,00:02.0
30:14.4,30:15.6,00:01.2
